City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,tocopilla,-22.092,-70.1979,16.96,74,17,1.0,CL,1693381833
292,borogontsy,62.6683,131.1683,25.03,51,100,2.17,RU,1693381834
293,novosergiyevka,52.0934,53.6528,18.4,39,28,9.76,RU,1693381834
294,ruteng,-8.6136,120.4721,19.67,71,74,0.54,ID,1693381697
295,el granada,37.5027,-122.4694,19.94,76,0,3.6,US,1693381835
296,tual,-5.6667,132.75,25.02,87,72,9.44,ID,1693381836
297,kawambwa,-9.7915,29.0791,24.16,33,0,3.15,ZM,1693381836
298,abaza,52.655,90.0928,18.91,73,100,2.5,RU,1693381837
299,jhargram,22.45,86.9833,35.15,45,71,2.09,IN,1693381736
300,luderitz,-26.6481,15.1594,17.68,66,13,1.56,NA,1693381838
301,nizhniy kuranakh,58.8353,125.4869,24.54,52,59,0.7,RU,1693381563
302,mejit,10.2753,170.8646,28.59,75,59,8.11,MH,1693381839
303,khanty-mansiysk,61.0042,69.0019,16.06,82,0,4.02,RU,1693381839
304,laghouat,33.8,2.8651,26.21,24,100,3.24,DZ,1693381840
305,nova sintra,14.8667,-24.7167,23.13,85,66,5.32,CV,1693381841
306,saldanha,-33.0117,17.9442,14.03,76,0,3.03,ZA,1693381841
307,funafuti,-8.5243,179.1942,30.0,84,75,4.12,TV,1693381842
308,huarmey,-10.0681,-78.1522,18.88,86,55,4.98,PE,1693381687
309,swift current,50.2834,-107.8014,22.45,43,0,12.35,CA,1693381843
310,san antonio oeste,-40.7319,-64.9477,13.5,40,100,9.09,AR,1693381662
311,itigi,-5.7,34.4833,24.15,40,13,4.66,TZ,1693381845
312,vila velha,-20.3297,-40.2925,21.08,97,100,1.54,BR,1693381845
313,prado,-17.3411,-39.2208,21.3,95,36,1.19,BR,1693381614
314,ceeldheer,3.8488,47.1806,30.03,53,85,11.02,SO,1693381846
315,aitape,-3.1374,142.3475,27.87,80,25,3.02,PG,1693381846
316,cockburn town,21.4612,-71.1419,29.13,83,100,8.21,TC,1693381847
317,kruisfontein,-34.0033,24.7314,28.1,15,0,7.1,ZA,1693381848
318,el calafate,-50.3408,-72.2768,-0.24,86,32,2.28,AR,1693381849
319,patterson,37.4716,-121.1297,23.28,68,0,1.84,US,1693381665
320,mossel bay,-34.1831,22.146,28.96,34,0,3.32,ZA,1693381578
321,sitka,57.0531,-135.33,15.94,82,100,3.6,US,1693381850
322,dimitrovgrad,54.2139,49.6184,19.45,36,57,5.72,RU,1693381850
323,chivilcoy,-34.8957,-60.0167,6.94,70,30,3.41,AR,1693381851
324,likiep,9.8251,169.3107,28.66,77,93,7.39,MH,1693381851
325,kota bharu,6.1333,102.2386,30.97,74,20,4.12,MY,1693381811
326,katabu,-4.9333,122.5167,29.87,48,27,2.12,ID,1693381852
327,sen monorom,12.45,107.2,24.43,91,97,1.74,KH,1693381853
328,paracuru,-3.41,-39.0306,24.08,89,23,4.18,BR,1693381744
329,ilebo,-4.3167,20.5833,31.89,42,52,1.08,CD,1693381764
330,fisterra,42.9049,-9.2629,17.08,82,92,4.83,ES,1693381854
331,barentu,15.1139,37.5928,25.28,67,69,4.73,ER,1693381854
332,casino,-28.8667,153.05,15.31,96,91,1.73,AU,1693381855
333,williams lake,52.1415,-122.1445,17.76,86,40,2.06,CA,1693381855
334,vanimo,-2.6741,141.3028,27.83,80,21,3.21,PG,1693381856
335,than,22.5667,71.1833,34.06,36,8,4.37,IN,1693381856
336,pisco,-13.7,-76.2167,15.03,88,6,1.03,PE,1693381857
337,box elder,41.5005,-112.8764,21.76,42,0,1.5,US,1693381857
338,ekibastuz,51.6667,75.3667,30.38,17,76,8.94,KZ,1693381858
339,grants pass,42.439,-123.3284,16.38,73,100,3.09,US,1693381582
340,erdenet,49.0333,104.0833,23.42,61,18,2.49,MN,1693381859
341,saint-francois,46.4154,3.9054,13.15,82,0,0.51,FR,1693381859
342,puerto baquerizo moreno,-0.9,-89.6,23.6,84,100,4.98,EC,1693381860
343,estevan,49.1334,-102.9842,17.11,72,0,5.14,CA,1693381860
344,rikaze,29.25,88.8833,23.38,24,6,2.63,CN,1693381860
345,changji,44.0167,87.3167,28.44,39,0,3.0,CN,1693381861
346,suva,-18.1416,178.4415,23.71,83,75,4.12,FJ,1693381647
347,aykhal,66.0,111.5,21.81,62,99,9.56,RU,1693381862
348,pakxan,18.3778,103.6601,30.68,70,40,0.86,LA,1693381862
349,hinton,53.4001,-117.5857,15.51,81,96,1.66,CA,1693381863
350,shinas,24.7433,56.4658,31.14,71,62,5.02,OM,1693381864
351,coro,11.4045,-69.6734,26.72,84,100,5.47,VE,1693381864
352,yanam,16.7333,82.2167,36.05,41,34,1.75,IN,1693381625
353,carmo do rio claro,-20.9719,-46.1189,15.01,93,0,0.81,BR,1693381865
354,khuzdar,27.7384,66.6434,35.81,17,0,1.82,PK,1693381866
355,chibougamau,49.9168,-74.3659,8.79,100,100,3.09,CA,1693381866
356,tazacorte,28.629,-17.9293,23.54,82,75,5.14,ES,1693381867
357,bentiu,9.2333,29.8333,28.09,68,100,2.05,SS,1693381867
358,marang,5.2056,103.2059,31.95,72,100,4.82,MY,1693381868
359,al jawf,29.5,38.75,31.98,23,0,4.58,SA,1693381868
360,clodomira,-27.5744,-64.1311,13.89,51,2,3.79,AR,1693381869
361,metkovic,43.0542,17.6483,22.26,63,12,3.31,HR,1693381869
362,rabo de peixe,37.8,-25.5833,20.73,83,20,2.06,PT,1693381870
363,kuala tungkal,-0.8167,103.4667,28.55,73,88,3.54,ID,1693381871
364,realico,-35.0366,-64.2447,12.87,38,46,7.14,AR,1693381871
365,ouesso,1.6136,16.0517,26.51,61,94,1.5,CG,1693381860
366,egilsstadir,65.2653,-14.3948,5.95,87,0,1.03,IS,1693381872
367,boryeong,36.3493,126.5977,21.98,85,100,1.44,KR,1693381872
368,agdas,40.65,47.4761,25.81,60,100,4.43,AZ,1693381873
369,tommot,58.9564,126.2925,25.37,51,4,0.45,RU,1693381873
370,kandahar,31.0,65.75,36.67,5,0,2.8,AF,1693381874
371,kapuskasing,49.4169,-82.4331,0.05,100,0,2.06,CA,1693381874
372,alagoinhas,-12.1356,-38.4192,21.93,96,95,1.64,BR,1693381875
373,xilin hot,43.9667,116.0333,18.99,51,95,3.53,CN,1693381875
374,puerto armuelles,8.2833,-82.8667,23.31,90,98,1.52,PA,1693381582
375,portage la prairie,49.9728,-98.2926,11.73,75,0,2.78,CA,1693381876
376,pariaman,-0.619,100.12,30.03,83,100,1.76,ID,1693381820
377,hrebinka,50.1171,32.4361,30.13,35,7,4.29,UA,1693381877
378,kristiansund,63.1115,7.732,13.36,88,75,0.51,NO,1693381877
379,kill devil hills,36.0307,-75.676,26.1,87,0,0.0,US,1693381878
380,selfoss,63.9331,-20.9971,10.02,85,100,2.86,IS,1693381878
381,maindargi,17.4667,76.3,34.93,31,51,2.81,IN,1693381879
382,daru,-9.0763,143.2092,24.18,69,88,4.94,PG,1693381880
383,daokou,35.5639,114.5058,28.25,60,28,1.07,CN,1693381880
384,aixe-sur-vienne,45.7986,1.1388,14.24,88,100,1.03,FR,1693381880
385,bel ombre,-4.6167,55.4167,28.91,65,20,7.2,SC,1693381881
386,bengkulu,-3.8004,102.2655,27.55,75,81,4.58,ID,1693381602
387,anloga,5.7947,0.8973,25.85,85,100,5.88,GH,1693381882
388,sirte,31.2089,16.5887,27.86,56,13,3.05,LY,1693381882
389,ha'il,27.5219,41.6907,32.01,25,0,4.12,SA,1693381883
390,preobrazheniye,42.9019,133.9064,20.07,99,100,1.21,RU,1693381883
391,motueka,-41.1333,173.0167,6.89,95,15,2.01,NZ,1693381884
392,fang,19.9169,99.2145,26.7,94,84,1.36,TH,1693381869
393,kudahuvadhoo,2.6708,72.8944,27.78,72,100,3.52,MV,1693381622
394,znamenskoye,57.1281,73.8282,23.05,47,95,6.51,RU,1693381885
395,siavonga,-16.5382,28.7088,22.93,38,0,1.45,ZM,1693381873
396,tumut,-35.3,148.2167,9.8,94,49,0.87,AU,1693381886
397,eraan,9.0629,117.7016,30.39,64,83,6.05,PH,1693381886
398,fortaleza,-3.7227,-38.5247,26.07,83,75,6.17,BR,1693381887
399,goias,-15.5807,-49.6362,22.34,81,81,0.74,BR,1693381887
400,vorgashor,67.5833,63.95,11.08,66,100,0.96,RU,1693381887
401,gamba,-2.65,10.0,23.83,84,100,2.46,GA,1693381888
402,fiambala,-27.6871,-67.6149,13.38,18,7,3.34,AR,1693381888
403,hakui,36.8833,136.7833,32.36,75,100,0.99,JP,1693381800
404,novodvinsk,64.4165,40.8122,17.68,61,66,3.16,RU,1693381889
405,atamyrat,37.8357,65.2106,37.19,13,77,8.45,TM,1693381869
406,jacupiranga,-24.6925,-48.0022,13.34,98,44,0.88,BR,1693381890
407,murudeshwara,14.0943,74.4845,28.77,71,21,3.92,IN,1693381775
408,gillette,44.2911,-105.5022,20.51,43,0,7.72,US,1693381891
409,bahia blanca,-38.7196,-62.2724,15.46,35,100,5.36,AR,1693381891
410,kismayo,-0.3582,42.5454,27.2,67,9,7.58,SO,1693381892
411,kailua-kona,19.6406,-155.9956,25.98,84,75,2.06,US,1693381892
412,beloyarskiy,63.7119,66.6722,13.3,86,100,4.17,RU,1693381893
413,ghat,24.9647,10.1728,33.49,20,34,1.81,LY,1693381893
414,thinadhoo,0.5333,72.9333,28.26,70,100,3.47,MV,1693381894
415,zheshart,62.0731,49.5733,16.92,53,78,1.6,RU,1693381895
416,lyubinskiy,55.1542,72.6925,20.82,31,100,6.95,RU,1693381896
417,dryden,49.7833,-92.7503,10.16,93,0,2.06,CA,1693381896
418,bembereke,10.2283,2.6634,21.89,97,100,2.26,BJ,1693381897
419,ust'-ilimsk,58.0006,102.6619,26.95,53,100,4.16,RU,1693381898
420,hilo,19.7297,-155.09,24.79,84,100,0.0,US,1693381898
421,watseka,40.7762,-87.7364,17.41,81,0,2.3,US,1693381899
422,key west,24.5557,-81.7826,30.0,84,40,9.26,US,1693381899
423,sarupathar,26.1984,93.8094,33.12,65,28,1.25,IN,1693381900
424,muana,-1.5283,-49.2167,22.98,94,1,1.91,BR,1693381900
425,grand falls-windsor,48.9332,-55.6649,12.5,93,14,2.52,CA,1693381901
426,shalqar,47.8333,59.6,16.58,50,100,9.47,KZ,1693381682
427,dubbo,-32.25,148.6167,19.07,52,32,2.57,AU,1693381289
428,zhukovka,53.534,33.728,24.1,55,21,3.31,RU,1693381902
429,dongola,19.1667,30.4833,39.7,10,80,5.47,SD,1693381903
430,huinca renanco,-34.8404,-64.3758,12.39,39,43,6.32,AR,1693381903
431,byron bay,-28.65,153.6167,15.39,89,100,2.19,AU,1693381904
432,hirado,33.3597,129.5531,26.33,77,15,1.4,JP,1693381902
433,tumayr,25.7039,45.868,37.63,16,0,8.32,SA,1693381904
434,bol,13.4586,14.7147,26.92,80,100,7.59,TD,1693381905
435,kampong chhnang,12.1667,104.55,34.61,48,72,1.86,KH,1693381905
436,kalmunai,7.4167,81.8167,31.06,61,100,6.47,LK,1693381906
437,minas de marcona,-15.2119,-75.1103,12.27,89,63,5.84,PE,1693381907
438,poretskoye,55.1974,46.3291,18.16,44,13,4.0,RU,1693381907
439,anzhero-sudzhensk,56.081,86.0285,22.99,48,2,4.81,RU,1693381908
440,tinogasta,-28.0632,-67.5649,10.82,29,6,1.74,AR,1693381908
441,west memphis,35.1465,-90.1845,21.86,93,0,1.54,US,1693381908
442,amasra,41.7463,32.3863,29.05,48,0,2.21,TR,1693381909
443,midvagur,62.0511,-7.1939,9.46,81,72,5.14,FO,1693381909
444,wewak,-3.5534,143.6268,27.68,82,21,4.4,PG,1693381910
445,saint-pierre,-21.3393,55.4781,24.55,83,100,6.69,RE,1693381758
446,fonte boa,-2.4959,-66.2662,22.27,94,1,1.23,BR,1693381911
447,cabo san lucas,22.8909,-109.9124,29.17,83,10,0.45,MX,1693381911
448,tofol,5.3248,163.0078,29.09,76,88,4.61,FM,1693381912
449,erenhot,43.6475,111.9767,20.7,45,70,3.16,CN,1693381912
450,alindao,5.0267,21.2088,26.19,73,81,1.68,CF,1693381913
451,nadym,65.5333,72.5167,14.85,57,95,3.16,RU,1693381913
452,mugia,43.1041,-9.2179,17.17,79,99,4.64,ES,1693381914
453,ma'rib,15.4591,45.3253,36.49,18,96,1.58,YE,1693381914
454,brazzaville,-4.2658,15.2832,24.2,73,20,3.6,CG,1693381728
455,awjilah,29.1081,21.2869,33.23,28,0,5.1,LY,1693381915
456,moyale,3.5167,39.0584,20.92,64,99,7.52,KE,1693381847
457,port elizabeth,-33.918,25.5701,25.16,29,0,1.03,ZA,1693381916
458,coruripe,-10.1256,-36.1756,22.95,90,3,3.28,BR,1693381916
459,gweru,-19.45,29.8167,16.06,46,0,5.15,ZW,1693381917
460,celestun,20.8667,-90.4,28.19,84,83,4.14,MX,1693381917
461,marka,1.7159,44.7717,27.62,68,45,8.99,SO,1693381919
462,amungan,15.3652,119.9582,26.31,91,100,4.19,PH,1693381919
463,beinamar,8.6698,15.3813,26.55,70,89,2.77,TD,1693381919
464,lazaro cardenas,17.9583,-102.2,26.47,86,43,1.45,MX,1693381920
465,sangmelima,2.9333,11.9833,23.25,84,97,1.09,CM,1693381674
466,hirara,24.8,125.2833,32.15,70,40,5.66,JP,1693381628
467,pinarhisar,41.6242,27.52,30.13,40,0,2.46,TR,1693381921
468,gulf shores,30.246,-87.7008,25.19,80,0,3.09,US,1693381922
469,cumana,10.4635,-64.1775,26.1,72,99,2.06,VE,1693381923
470,alofi,-19.0595,-169.9187,21.94,68,100,6.17,NU,1693381923
471,ceerigaabo,10.6162,47.368,24.03,42,3,8.92,SO,1693381862
472,cill airne,52.05,-9.5167,12.03,94,75,0.51,IE,1693381924
473,krasnokholmskiy,55.9873,55.0466,13.78,54,86,8.34,RU,1693381925
474,jaleshwar,26.6471,85.8008,35.53,46,25,1.63,NP,1693381563
475,yung shue wan,22.2333,114.1167,33.09,69,96,0.45,HK,1693381758
476,san julian,21.0167,-102.1667,15.29,72,29,0.09,MX,1693381926
477,touros,-5.1989,-35.4608,24.24,84,0,4.14,BR,1693381709
478,banda aceh,5.5577,95.3222,31.29,61,96,7.35,ID,1693381802
479,klaksvik,62.2266,-6.589,9.51,86,99,6.66,FO,1693381927
480,edd,13.9297,41.6925,35.79,52,76,2.63,ER,1693381927
481,neietsu,37.1845,128.4682,22.06,99,100,0.87,KR,1693381928
482,petawawa,45.9001,-77.3328,15.99,83,100,2.73,CA,1693381928
483,oamaru,-45.0784,170.9801,6.88,81,64,1.86,NZ,1693381929
484,moa,20.6569,-74.9403,27.5,72,100,2.96,CU,1693381929
485,luang prabang,19.8856,102.1347,32.98,62,40,2.06,LA,1693381850
486,solnechnyy,50.7214,136.6319,13.92,75,100,1.72,RU,1693381930
487,tamala,52.541,43.2515,18.89,39,20,2.76,RU,1693381930
488,skelleftea,64.7507,20.9528,14.2,88,0,2.06,SE,1693381931
489,queenstown,-31.8976,26.8753,22.54,15,0,6.87,ZA,1693381807
490,psachna,38.5833,23.6333,31.35,43,0,2.7,GR,1693381931
491,waingapu,-9.6567,120.2641,28.31,50,4,8.61,ID,1693381691
492,stettler,52.3168,-112.7186,19.86,42,57,5.14,CA,1693381933
493,babylon,40.6957,-73.3257,23.09,95,100,0.0,US,1693381933
494,san-pedro,4.7485,-6.6363,23.85,91,100,1.58,CI,1693381933
495,talitsa,56.8804,60.0213,13.3,57,89,4.91,RU,1693381934
496,kapa'a,22.0752,-159.319,28.18,70,100,7.2,US,1693381934
497,jenison,42.9072,-85.792,15.05,86,30,1.34,US,1693381655
498,zhangye,38.9342,100.4517,31.37,15,98,8.23,CN,1693381935
499,abay,49.6311,72.8539,22.21,40,100,11.55,KZ,1693381935
500,sabha,27.0377,14.4283,33.99,31,69,5.0,LY,1693381936
501,greymouth,-42.4667,171.2,7.51,89,96,0.62,NZ,1693381807
502,mangrol,21.1167,70.1167,28.82,63,97,3.01,IN,1693381720
503,ust'-uda,54.1742,103.0304,27.3,39,79,2.22,RU,1693381937
504,betio village,1.358,172.9211,29.02,74,60,5.75,KI,1693381937
505,paracale,14.2804,122.7881,27.61,80,100,5.39,PH,1693381938
506,fort saskatchewan,53.7168,-113.2187,21.54,73,4,2.33,CA,1693381938
507,mana,5.6592,-53.7767,25.38,90,8,2.74,GF,1693381938
508,jumla,29.2747,82.1838,25.27,50,7,3.88,NP,1693381939
509,sao jose da coroa grande,-8.8978,-35.1478,24.56,83,47,4.06,BR,1693381939
510,diebougou,10.9667,-3.25,24.41,82,3,3.34,BF,1693381940
511,zalingei,12.9096,23.4741,24.15,71,100,1.37,SD,1693381863
512,changde,29.0464,111.6783,29.4,58,100,3.98,CN,1693381940
513,chivhu,-19.0211,30.8922,14.86,52,37,5.1,ZW,1693381941
514,marquette,46.5333,-87.6335,11.3,81,0,0.45,US,1693381941
515,ust'-kut,56.7938,105.7672,29.87,40,6,2.31,RU,1693381942
516,cidreira,-30.1811,-50.2056,12.66,93,3,2.62,BR,1693381942
517,exu,-7.5119,-39.7242,19.88,78,0,0.81,BR,1693381942
518,namibe,-15.1961,12.1522,21.12,81,71,2.29,AO,1693381943
519,paripiranga,-10.6875,-37.8617,20.96,84,100,3.54,BR,1693381943
520,debesy,57.6529,53.8049,15.9,41,44,6.61,RU,1693381944
521,sola,-13.8833,167.55,25.44,89,99,2.61,VU,1693381944
522,viedma,-40.8135,-62.9967,13.47,44,98,8.8,AR,1693381944
523,svetlyy,54.675,20.1347,21.09,93,100,3.86,RU,1693381945
524,urengoy,65.9667,78.3667,12.59,63,100,2.18,RU,1693381945
525,sandnessjoen,66.0217,12.6316,13.06,82,75,1.54,NO,1693381946
526,kamyzyak,46.11,48.0736,25.01,27,20,2.0,RU,1693381946
527,mayskiy,47.6931,40.1025,22.67,17,4,4.39,RU,1693381946
528,antigonish,45.6169,-61.9986,19.64,99,100,2.22,CA,1693381947
529,aripuana,-9.1667,-60.6333,26.17,62,86,0.31,BR,1693381947
530,konarka,19.9,86.1167,34.22,52,24,2.56,IN,1693381949
531,kiruna,67.8557,20.2251,12.51,71,9,2.57,SE,1693381949
532,male,4.1748,73.5089,30.97,70,75,4.63,MV,1693381802
533,colonia,50.9333,6.95,18.86,76,0,3.09,DE,1693381717
534,meadow lakes,61.6247,-149.6011,11.17,95,100,0.0,US,1693381950
535,paradip garh,20.3167,86.6167,33.55,51,22,4.22,IN,1693381782
536,ampanihy,-24.7,44.75,24.46,37,0,6.35,MG,1693381951
537,cole harbour,44.6724,-63.4751,20.1,97,100,0.45,CA,1693381952
538,kargat,55.1956,80.2811,24.22,42,10,6.67,RU,1693381952
539,perry,37.2506,-83.1999,22.1,94,20,1.16,US,1693381953
540,abu al matamir,30.9102,30.1744,29.27,34,0,2.35,EG,1693381953
541,nagram,26.6167,81.1333,34.03,42,11,3.91,IN,1693381845
542,kosti,13.1629,32.6635,25.71,72,100,8.83,SD,1693381954
543,cestos city,5.46,-9.5828,25.06,86,100,3.48,LR,1693381954
544,monte azul,-15.155,-42.8747,20.48,86,7,1.44,BR,1693381955
545,ara nova,41.9273,12.2397,22.31,73,20,3.6,IT,1693381955
546,castillos,-34.1667,-53.8333,7.87,94,0,1.71,UY,1693381956
547,ranau,5.9538,116.6641,26.78,82,100,1.06,MY,1693381752
548,ciudad del este,-25.5167,-54.6167,16.34,82,0,2.06,PY,1693381953
549,mourmelon-le-grand,49.1326,4.3642,15.48,94,100,1.54,FR,1693381957
550,ratnagiri,16.9833,73.3,28.83,72,21,3.78,IN,1693381957
551,nelson bay,-32.7167,152.15,21.03,76,100,4.47,AU,1693381958
552,impfondo,1.6381,18.0667,28.67,59,24,1.28,CG,1693381958
553,mont-laurier,46.5501,-75.4993,15.79,93,100,2.04,CA,1693381959
554,duncan,34.5023,-97.9578,23.92,65,0,1.54,US,1693381705
555,kuqa,41.7278,82.9364,31.8,14,0,6.24,CN,1693381959
556,ciudad bolivar,8.1222,-63.5497,25.13,86,99,2.34,VE,1693381960
557,zaragoza,41.6561,-0.8773,22.79,54,0,7.2,ES,1693381960
558,mil'kovo,55.6078,37.7956,17.97,73,85,0.69,RU,1693381961
559,callao,-12.0667,-77.15,20.16,77,100,5.14,PE,1693381961
560,chudniv,50.052,28.1175,30.71,34,49,7.58,UA,1693381961
561,nishinoomote,30.7333,131.0,29.31,94,75,5.66,JP,1693381751
562,placetas,22.3119,-79.6533,24.77,95,99,2.98,CU,1693381962
563,mersa matruh,31.3525,27.2453,30.11,45,0,3.09,EG,1693381963
564,shahrak,34.1074,64.3052,26.36,12,0,3.53,AF,1693381964
565,fortuna,40.5982,-124.1573,16.19,96,75,4.63,US,1693381964
566,tralee,52.2704,-9.7026,12.14,94,75,0.51,IE,1693381965
567,sultanah,24.4926,39.5857,36.25,14,0,1.03,SA,1693381965
568,mishan,45.55,131.8833,21.06,85,95,1.26,CN,1693381966
569,itapecuru mirim,-3.3925,-44.3586,22.1,99,32,1.74,BR,1693381966
570,tindouf,27.6711,-8.1474,21.25,64,0,9.26,DZ,1693381967
571,el abiodh sidi cheikh,32.893,0.5484,26.36,21,100,2.77,DZ,1693381710
572,oranjemund,-28.55,16.4333,17.13,75,21,1.66,NA,1693381968
573,evergreen,39.6333,-105.3172,16.62,65,0,3.02,US,1693381968
574,alvesta,56.8993,14.5556,15.44,81,0,1.54,SE,1693381969
575,smidovich,48.6,133.8167,14.25,96,100,5.82,RU,1693381969
576,port douglas,-16.4833,145.4667,21.83,70,12,2.7,AU,1693381970
577,lochow,52.5308,21.6816,21.01,80,100,2.66,PL,1693381970
578,horsham,51.064,-0.3272,14.51,83,0,2.06,GB,1693381971
579,priozersk,61.0393,30.1291,21.08,33,91,4.22,RU,1693381971
580,qubadli,39.344,46.582,22.08,74,94,2.76,AZ,1693381972
581,puerto deseado,-47.7503,-65.8938,8.02,60,100,9.93,AR,1693381972
582,boden,65.8252,21.6886,15.0,64,88,1.61,SE,1693381972
583,kibaya,-5.3,36.5667,21.8,43,27,3.22,TZ,1693381973
584,letlhakane,-21.4167,25.5833,18.28,40,0,5.84,BW,1693381973
